id,カード名,種族１,種族２,レアリティ,コスト,文明１,文明２,カテゴリ
4EAR,暴虐虫タイラント・ワーム, パラサイトワーム, , C,1, 闇, , クリーチャー
AAAS,ねじれる者ボーン・スライム, リビング・デッド, , C,1, 闇, , クリーチャー
4EBU,孤独の影ロンリー・ウォーカー, ゴースト, , UC,1, 闇, , クリーチャー
DEAT,ブラック・スレイヤー, 呪文, , C,1, 闇, , 呪文
DEAS,うごめく者ボーン・グール, リビング・デッド, , C,2, 闇, , クリーチャー
GIAS,さまよう者ブレイン・イーター, リビング・デッド, , C,2, 闇, , クリーチャー
4EAQ,飛行男, ヘドリアン, , UC,2, 闇, , クリーチャー
SYBL,ブラッディ・イヤリング(PR), ブレインジャッカー, , BASIC,2, 闇, , クリーチャー
PUAC,ブラッディ・イヤリング, ブレインジャッカー, , BASIC,2, 闇, , クリーチャー
SYAC,臓裂虫テンタイク・ワーム, パラサイトワーム, , BASIC,2, 闇, , クリーチャー
SYBH,凶犬人形シ?ュンカツ, デスパペット, , C,2, 闇, , クリーチャー
V4BH,刃滅人形ポール, デスパペット, , C,2, 闇, , クリーチャー
GIAT,ゴースト・タッチ, 呪文, , C,2, 闇, , 呪文
V4AR,ダーク・リバース, 呪文, , UC,2, 闇, , 呪文
JMAS,ギガゾウル, キマイラ, , C,3, 闇, , クリーチャー
MQAS,虐食虫グリード・ワーム, パラサイトワーム, , C,3, 闇, , クリーチャー
PUAS,凶食虫スティンガーワーム, パラサイトワーム, , C,3, 闇, , クリーチャー
SYAS,ポイズン・ティアラ, ブレインジャッカー, , C,3, 闇, , クリーチャー
V4AS,捕らえる者ボーン・スパイダー, リビング・デッド, , C,3, 闇, , クリーチャー
AAAR,暗闇に潜む者バット・ドクター, ゴースト, , UC,3, 闇, , クリーチャー
DEAR,死胞虫エンリッチ・ワーム, パラサイトワーム, , UC,3, 闇, , クリーチャー
MQAD,ファントム・バイツ, 呪文, , BASIC,3, 闇, , 呪文
V4AC,嘆きの影ベルベットフロー, ゴースト, , BASIC,3, 闇, , クリーチャー
AABV,騒乱の影ウエスタン・バレル, ゴースト, , UC,3, 闇, , クリーチャー
SYBU,機械人形ガチャック, デスパペット, , UC,3, 闇, , クリーチャー
JMBV,砂男, ヘドリアン, , C,3, 闇, , クリーチャー
GIBV,貪欲の影グレイ・バルーン, ゴースト, , C,3, 闇, , クリーチャー
ZAAC,卵胞虫ゼリー・ワーム, パラサイトワーム, , BASIC,3, 闇, , クリーチャー
AABH,ボーンおどり・チャージャー, 呪文, , R,3, 闇, , 呪文
PUBV,ブラッディ・チャージャー, 呪文, , C,3, 闇, , 呪文
ZAAS,牙男, ヘドリアン, , C,4, 闇, , クリーチャー
4EAS,泥男, ヘドリアン, , C,4, 闇, , クリーチャー
GIAR,虚空の翼ダークモルダー, デーモン・コマンド, , UC,4, 闇, , クリーチャー
JMAR,カース・ペンダント, ブレインジャッカー, , UC,4, 闇, , クリーチャー
4EAP,呪いの影シャドウ・ムーン, ゴースト, , R,4, 闇, , クリーチャー
AAAQ,地獄の門番デスモーリー, デーモン・コマンド, , R,4, 闇, , クリーチャー
DEAQ,アンバー・ピアス, ブレインジャッカー, , R,4, 闇, , クリーチャー
4EAO,憤怒の猛将ダイダロス, デーモン・コマンド, , SR,4, 闇, , クリーチャー
PUAD,デス・スモーク, 呪文, , BASIC,4, 闇, , 呪文
AAAD,汽車男, ヘドリアン, , BASIC,4, 闇, , クリーチャー
ZABH,悪戯人形ハロ, デスパペット, , C,4, 闇, , クリーチャー
GIBH,黒神龍ギランド, ドラゴン・ゾンビ, , UC,4, 闇, , クリーチャー
V4BU,黒神龍ジャグラヴィーン, ドラゴン・ゾンビ, , R,4, 闇, , クリーチャー
ZABU,邪魂創世, 呪文, , UC,4, 闇, , 呪文
AABI,リバース・チャージャー, 呪文, , C,4, 闇, , 呪文
ZAAR,死の宣告, 呪文, , UC,4, 闇, , 呪文
V4AQ,プライマス・スクリーム, 呪文, , R,4, 闇, , 呪文
4EAC,暴食中グレゴリア・ワーム, パラサイトワーム, , BASIC,4, 闇, , クリーチャー
MQAR,ギガベロス, キマイラ, , UC,5, 闇, , クリーチャー
PUAR,剣舞の修羅ヴァシュナ, デーモン・コマンド, , UC,5, 闇, , クリーチャー
GIAQ,砕骨の刺客ゾルバス, デーモン・コマンド, , R,5, 闇, , クリーチャー
SYAQ,悪魔神ロックデウス, デーモン・コマンド, , R,5, 闇, , クリーチャー
MQAP,屑男, ヘドリアン, , VR,5, 闇, , クリーチャー
V4AP,魔獣虫カオス・ワーム, パラサイトワーム, , VR,5, 闇, , クリーチャー
DEAD,腐卵虫ハングワーム, パラサイトワーム, , BASIC,5, 闇, , クリーチャー
ZABG,暗黒皇女メガリア, ダークロード, , R,5, 闇, , クリーチャー
PUBH,戦艦男, ヘドリアン, , UC,6, 闇, , クリーチャー
JMBH,黒神龍ゾルヴェール, ドラゴン・ゾンビ, , UC,5, 闇, , クリーチャー
4EBH,デス・ハープ, ガーゴイル, , C,5, 闇, , クリーチャー
SYBG,傀儡将ボルギーズ, デーモン・コマンド, , VR,5, 闇, , クリーチャー
DEBV,ギガクローズ, キマイラ, , R,5, 闇, , クリーチャー
MQBV,煉獄の巨兵グアルダ, デーモン・コマンド, , C,5, 闇, , クリーチャー
DEBH,デモニック・バイス, 呪文, , R,5, 闇, , 呪文
